SNSUserID,SNSType,accountID,userName,followersCount,postsCount
1,Twitter,52803520,astros,1455653,72000
2,Twitter,30008146,tigers,1453071,49251
3,Twitter,40931019,Rangers,1426982,43627
4,Twitter,382708289,ABREG_1,242213,7895
5,Twitter,2811330143,TeamCJCorrea,221551,740
6,Twitter,424695908,JoseAltuve27,233906,236
7,Twitter,546991634,Ncastellano22,236,323
8,Twitter,220336959,MiguelCabrera,1191016,1542
9,Twitter,1375151137,jeimer24C,13192,372
10,Twitter,568612380,ElvisandrusSS1,258822,3667
11,Twitter,168735527,hunterpence,675777,6099
12,Twitter,285887026,NomarMzra26,20287,986
13,Twitter,1112135697966743552,StevieProud,893,743
14,Twitter,179760789,SeanUnfiltered,31229,53377
15,Twitter,894788439769350144,Jejeepth,10,1393
16,Twitter,19094501,Intertops,4424,22890
17,Twitter,2225450191,deanareyes13,13,1246
18,Twitter,1037332380481204226,Dominiq49787136,93,1568
19,Twitter,1899305683,UT_Longhorns,152,211
20,Twitter,24911049,Danagarnett,3800,10720
21,Twitter,1085788672727777280,Cutie_Bmee,45,3161
22,Twitter,817121097003008000,SSalisburyShow,4732,13354
23,Twitter,1102190074144292864,TIK_dongmin,99,2820
24,Twitter,927812480616644608,Bam67075298,17,3950
25,Twitter,436811501,Djredbull_,227,3371
26,Twitter,1076686945516847105,GirlRoman,22,1024
27,Twitter,16145470,phxastrosgrl,273,3300
28,Twitter,907542209657847808,happybdtyou2020,29,3257
29,Twitter,895089118576877568,bderp_25,144,1301
30,Twitter,24055011,clevelandgirl23,176,9320
31,Twitter,1097462678262472704,mmmxqt,16,1028
32,Twitter,949114455643664385,Wariss_s,123,585
33,Twitter,1080308223414947840,kaemhom53904391,22,3884
34,Twitter,916537815810195456,Kanun_2003,0,27
35,Twitter,934247750912286720,Pattira68153204,23,26908
36,Twitter,892752161523679233,ASTRO_INMY_MIND,4,1129
37,Twitter,1086568809807306752,pnzxq,19,684
38,Twitter,1107600062354325505,film445566,5,149
39,Twitter,901106795749429248,saeng18y,30,9552
40,Twitter,1001384112039477248,Soo03876085,32,4822
41,Twitter,809231611883466752,momayaggt,103,5316
42,Twitter,972478522802429952,rayywrt,1,258
43,Twitter,1013930288,NickCasas,105,3218
44,Twitter,1074577694401159169,loyaltohouston1,569,12335
45,Twitter,145517775,LilMaccc,1011,134521
46,Twitter,3024540654,BazingaBBG,340,30562
47,Twitter,106473096,ntebdwa,25,13548
48,Twitter,785152307000258560,theme_park98,32,877
49,Twitter,2398587702,crespibaseball4,116,502
50,Twitter,74384459,Thee_LB53,2606,262846
51,Twitter,265191012,ballnightlong,216,2952
52,Twitter,1115748768,CRocioContreras,440,24422
53,Twitter,1114802646,ZamarripaLinda,85,1128
54,Twitter,879598241737789440,Dirty3rdAstros,496,19900
55,Twitter,307702713,BrittneyJRose,13,28250
56,Twitter,3869348480,chicle698,56,973
57,Twitter,1107362578571902976,inprenolac,16,340
58,Twitter,3869268614,broadrobbins694,82,1024
59,Twitter,719473219045093381,carsten_helssen,208,1146
60,Twitter,972993330,slim10lys,1612,15020
61,Twitter,104661624,Maikvargas,136,5337
62,Twitter,285899517,EmreTX,229,12646
63,Twitter,1890189354,ArchLinHamada14,156,25467
64,Twitter,1655488052,CappedIn_Feed,4762,57798
65,Twitter,345602945,astro_numbers,1357,4768
66,Twitter,1108259591484293120,aspelcilo,11,268
67,Twitter,483253052,DGtheGrandDaddy,432,4347
68,Twitter,296338695,Bballlawyer,1933,25893
69,Twitter,1047540077436588032,Colinward_14,45,91
70,Twitter,1065023850432421888,Mikecharro1,119,3980
71,Twitter,851536909,ChronAstros,12421,21455
72,Twitter,774420018498985984,Rickneal13,37,31
73,Twitter,1004478419529293824,AstrosNVinoGal,983,14953
74,Twitter,4501982473,TalkingStros,4070,9028
75,Twitter,912826728371838976,LockedOnMLB,374,3046
76,Twitter,246110863,movbrowniano,182,6499
77,Twitter,343845281,purobeisbolfb,27012,61212
78,Twitter,1108062156749197312,LockedOnAstros,213,160
79,Twitter,2869714790,EricTalksStros,2788,16949
80,Twitter,3474674058,kiara_doritos,68,1677
81,Twitter,326572116,Cory2287,617,20644
82,Twitter,152900954,deleonmm,140,12417
83,Twitter,1015894382,gach_98,346,2274
84,Twitter,1152452377,shaunlang24,62,1947
85,Twitter,821086455225143297,HouMoogle,344,19094
86,Twitter,878015332962754560,AstrosFansUK,2182,19964
87,Twitter,81515151,mindsand,83,2333
88,Twitter,1016227852587585536,AstrosShow,27,837
89,Twitter,244814883,cfssports,2551,2081
90,Twitter,2845495748,beaner23x3,40,513
91,Twitter,36152358,Official_IBI,7839,47091
92,Twitter,2275203205,Jeremy_Morgan92,305,37718
93,Twitter,351610732,AdamSchabel13,510,37218
94,Twitter,176858880,DanOShedd,502,33787
95,Twitter,898821864,majacks13,20,2243
96,Twitter,804160469481222144,ostwhighlander1,137,3287
97,Twitter,393822490,xo2323,51,954
98,Twitter,2553489247,jessicasosa146,286,10556
99,Twitter,1853071652,beckypbear,93,2270
100,Twitter,3165566243,sanijohn0,258,447
101,Twitter,729168722,ATTSportsNetSW,59778,17157
102,Twitter,960630509066969088,bethanykaryssa,46,197
103,Twitter,2787335248,libbydettman727,16,278
104,Twitter,872225649079046144,s_seiber22,142,8494
105,Twitter,522844540,suziqkelley,5489,124243
106,Twitter,433090704,LaneSanders,581,4875
107,Twitter,883450910122418176,ElVrother,24,912
108,Twitter,791905724532129793,Raging_Herman,19,3347
109,Twitter,930544706991411200,1300KWL,321,42094
110,Twitter,1121233536877461507,BosticWalter1,32,3
111,Twitter,730208094513287168,lashae_keith,360,6467
112,Twitter,1108254519270477825,BlissCarmella,260,804
113,Twitter,3788408053,bbillssss50,49,594
114,Twitter,767329230262763520,official_marcks,355,48239
115,Twitter,426850057,_bmedina03,468,28138
116,Twitter,1035404389,lukeydukey71,348,2420
117,Twitter,196836469,chawanbahd,256,49459
118,Twitter,1118587799303802881,BudgenTom,18,1329
119,Twitter,1115132885126848512,Drakeju20591916,77,273
120,Twitter,2371351951,AllieRich218,931,23353
121,Twitter,297641551,therese_walker,641,8628
122,Twitter,231833846,jeongadam,297,61322
123,Twitter,211895463,nynfa711,1046,30735
124,Twitter,1713184964,KevyBhoy79,1536,44326
125,Twitter,974046389905870849,AggieM1A,24,1228
126,Twitter,983459527235268608,kelley_kastorff,0,3
127,Twitter,2702041424,joseanmolina94,573,34952
128,Twitter,47865937,fatesdisastr,83,920
129,Twitter,4063765092,realrankinwhite,90,717
130,Twitter,1358431248,bab33amber,228,8456
131,Twitter,1121652426463793152,bootstomper1010,0,8
132,Twitter,220606725,fantic7,27,1803
133,Twitter,3699710295,RalphG322,100,5131
134,Twitter,752568510685978624,jkieran1,32,1047
135,Twitter,14675499,prelude92,95,2941
136,Twitter,233839735,MHabi55,565,24932
137,Twitter,788890072925954048,moonbot24,243,53993
138,Twitter,1111367582806958080,cpenny81,68,455
139,Twitter,1113381387854385152,MathewH14861978,13,44
140,Twitter,846276908480446465,asusieq007,5,15
141,Twitter,2279769133,alexloerac1,236,1564
142,Twitter,46773585,TwinLily,296,9891
143,Twitter,1053099234252206081,saltwaterpanda1,2,19
144,Twitter,829005928921956352,JoeMock97,8,61
145,Twitter,3345185711,pinkteddy_bella,2402,250054
146,Twitter,746438214072795136,PashaUzi,1756,1790
147,Twitter,52187362,bigreyn321,1192,33564
148,Twitter,576322936,grantmason12,311,2791
149,Twitter,970606163296337925,vidales41,4414,3403
150,Twitter,232342924,EAlexisss_,2443,3452
151,Twitter,848246922,BigJimSports,1359,88394
152,Twitter,855464066,Dusty_Coog20,2192,87404
153,Twitter,23108081,Evan_P_Grant,71225,116485
154,Twitter,3600854833,alfredotodd71,617,36604
155,Twitter,898386193,OrbitAstros,71203,6604
156,Twitter,879026163351519232,Chris_Harley9,80,1115
157,Twitter,993258423939665920,Qu33nnL,209,41856
158,Twitter,2176770900,Imstillhere2019,98,299
159,Twitter,327211934,DaSportsButler,141,4953
160,Twitter,1083453393958518786,george_rhoads,17,221
161,Twitter,27743671,Champs13,634,139925
162,Twitter,28712544,BooksbyVictoria,1911,72270
163,Twitter,1081250855800721415,JohannaMecum,19,452
164,Twitter,51933636,BennyA13,739,35056
165,Twitter,993677335835508737,Teddye19,4,298
166,Twitter,882625680973987842,GabbifromTexas,224,5433
167,Twitter,827273524502867970,RachaelYStanley,5,23
168,Twitter,2732069610,NGSCSports,1415,15274
169,Twitter,789909218757316608,PollsnOpinions,2125,26406
170,Twitter,1067272729441783809,robertavila_23,59,74
171,Twitter,15362756,brandon44133,81,1811
172,Twitter,1017999056033996800,biancaleslieann,241,2588
173,Twitter,1431629125,gochitomx,104,779
174,Twitter,2935140904,yungjxx_x,339,17345
175,Twitter,2275827048,fredoRdz_,843,10483
176,Twitter,1090871960421261313,hrrsnwllms,258,1430
177,Twitter,32682746,rettaroo2,25,1386
178,Twitter,1637556577,victoriaboo22,220,1545
179,Twitter,4433090354,FoxVerdun,13757,41261
180,Twitter,19243536,TeshawnEdmonds,3970,838139
181,Twitter,543951793,abarlas34,261,44146
182,Twitter,1026214434438606851,BearsSic,4,765
183,Twitter,25795116,jayseedub,2520,71975
184,Twitter,466418895,reubenchinonso,21,402
185,Twitter,1023741877,ue_tora,26,36
186,Twitter,886126800035864576,bglodmou,8970,11898
187,Twitter,422688374,kurosironeko12,1439,51366
188,Twitter,845288163706753024,st_motherchibi,12,768
189,Twitter,2552159864,wotageipride,511,27533
190,Twitter,802169169181638657,FabulousFab__,35,294
191,Twitter,2243676689,WHronis,218,70932
192,Twitter,999923856470032385,eliblackbloc,26,564
193,Twitter,3316947666,popo_rara_choko,23,27980
194,Twitter,125261396,yukiguns,371,21873
195,Twitter,1104527538481700865,Fabio78315557,4,3
196,Twitter,1077851056602632193,Teisyou_17,143,800
197,Twitter,1267574600,TigersTuebingen,10901,4152
198,Twitter,943449489347448832,58akikan_tigers,1280,12657
199,Twitter,546785428,Shin__Nao,1303,15235
200,Twitter,841566067851853824,memekan9999,31,2981
201,Twitter,2443407791,TodayintheMLB,2117,49009
202,Twitter,1559976906,V_Tigers334,2741,167170
203,Twitter,134901995,frankmill8822,49,279
204,Twitter,154433404,lovely_baseball,20446,592067
205,Twitter,2583815953,TigersFFT,2848,4115
206,Twitter,878816829203922944,Misty831996,90,24369
207,Twitter,107025767,noritica48_46,1296,66104
208,Twitter,1111556600592924672,catcher2013_,88,157
209,Twitter,1072772430416900096,dcKViQDvI6lVfxB,302,177
210,Twitter,111496759,hayami37,12,12907
211,Twitter,716375034789556224,JohnWilly1989,100,9998
212,Twitter,861079809090142209,kogisaku,1532,29573
213,Twitter,868833408880959489,naouelnawww,43,6722
214,Twitter,1304468210,vetmart4pets,1791,4361
215,Twitter,579456971,reo_naniwa,3360,41136
216,Twitter,3365240399,karareckard,135,3425
217,Twitter,3119512590,hansin_aruaru,559,38116
218,Twitter,1095246045200568320,JerseistChannel,65,30
219,Twitter,2779370655,eea38695b7104c1,3595,41343
220,Twitter,152256710,nitche_cat,897,56537
221,Twitter,2699009521,_TOMOAKI_LOVE_,118,69440
222,Twitter,3692447473,bays_tetsu_,2247,58860
223,Twitter,2676481292,GreatWhiteness,926,72528
224,Twitter,2204941597,ChitourSaid,52,347
225,Twitter,4183447155,phelpscat1,18,1878
226,Twitter,870631243456454656,taket130410,188,430
227,Twitter,869896806,kazuhinoki,109,11462
228,Twitter,2997847136,akidream66,509,65554
229,Twitter,612498975,AussieAce_,669,23967
230,Twitter,4819589566,Ditihalo_Mmusi,234,3233
231,Twitter,1114251637281964032,Javier_martine7,4,95
232,Twitter,1072368512239394816,Wisdom111111,39,575
233,Twitter,1994321,FRANCE24,3147463,323495
234,Twitter,1019478122775736320,Haraguchi_94,1843,8498
235,Twitter,4264538783,BBCShropSport,2656,12729
236,Twitter,620611058,tomo1212ak,306,4459
237,Twitter,2464018507,TouixTigers,4625,23059
238,Twitter,2805344720,BaseBallMOnline,22037,17953
239,Twitter,1024156498727849985,Yudai_hanshin25,996,1726
240,Twitter,731800160745836544,tigers_7777,218,15272
241,Twitter,378212939,terayan0610,129,7223
242,Twitter,980289311487610880,sponichi_endo,8579,8773
243,Twitter,1083361377404637184,haya46373,362,4220
244,Twitter,2605050139,npb_draft_bot,4920,82037
245,Twitter,2391205645,stsdra,1053,32838
246,Twitter,709741295317561344,7eSCgsJ6nvxhvcE,566,3752
247,Twitter,836137825896542208,bunshun_yakyu,8342,3614
248,Twitter,2378269195,TigersFang_2014,328,3310
249,Twitter,1089960472038653952,gen333333,86,4423
250,Twitter,2207525966,MrsMorrisonBHS,515,15006
251,Twitter,2909815524,ddsheet3612,2149,108551
252,Twitter,1087266198364991488,Johirabbas12,19,463
253,Twitter,773530129,BHS__Principal,1018,18958
254,Twitter,1102900533432442880,syoudai86899271,132,175
255,Twitter,2969185369,npb_player_bot,4549,72734
256,Twitter,903035119832711168,TigersLove919,175,539
257,Twitter,278869125,1116hitomi,931,51929
258,Twitter,257381373,torajin07yasuda,736,31781
259,Twitter,980464934449504256,Totoro_Hero,118,26150
260,Twitter,903881827240222720,chinatorayaga,2531,5015
261,Twitter,2842793728,brglilly,695,7982
262,Twitter,229564337,offside1839,1037,68832
263,Twitter,1116286528714682369,CptMlb,10,10
264,Twitter,750763772,phoebesaid,1332,2678
265,Twitter,241307969,mike_darpino,297,10707
266,Twitter,721117543,vmyers1995,195,5816
267,Twitter,306849983,RonFromLasVegas,29160,72715
268,Twitter,3290945359,KalanOTMA,16,24547
269,Twitter,232043123,jaxson99,107,3166
270,Twitter,416512849,Uhearit2,62,728
271,Twitter,719771667191492609,zolabudd21,10,16
272,Twitter,390978276,colinadams83,162,9595
273,Twitter,318042613,The_Ty_Cobb,2653,53184
274,Twitter,275863515,numberfortyfive,661,70065
275,Twitter,1102173553494056960,AlleenFitzhugh,66,20
276,Twitter,756399674,Joestradamu5,154,3688
277,Twitter,1114639318453293057,BerthaLaird18,9,377
278,Twitter,1070838630778732544,Sports_Report09,495,1636
279,Twitter,2376704669,AutumnGruber,711,9297
280,Twitter,3299562471,jeffgluck1755,108,8175
281,Twitter,962078879967076352,bygoneballgames,701,489
282,Twitter,1332853562,DrewD977ESPN,6635,105923
283,Twitter,1646841954,MackFoley1,107,3712
284,Twitter,2597834779,TennesseanHale,2934,79270
285,Twitter,467182644,twobigboysblog,77354,82394
286,Twitter,2460362978,kbadla23,68,2312
287,Twitter,999765192824238086,ZacharyCosta14,444,16611
288,Twitter,91292348,LuvnTheBeatles,7911,155159
289,Twitter,406607242,stvnslotterback,378,12695
290,Twitter,979332787,BrandonPirrone1,205,1542
291,Twitter,1443028970,ReginaaWuu,157,1401
292,Twitter,213390345,notpaulmitchell,367,1330
293,Twitter,1034387708,wheatpop,499,9803
294,Twitter,1791952309,YoungGreekOpa,218,4218
295,Twitter,312198098,PaulZeise,27827,105486
296,Twitter,3028664264,JDTheRoadrunner,233,1102
297,Twitter,19885361,joejanecek,696,79897
298,Twitter,1098024330745630720,sopwith0913,5,22
299,Twitter,86199549,humptydance23,511,26616
300,Twitter,2274779832,vpartysports,724,22934
301,Twitter,3031602967,gitrithm,267,17717
302,Twitter,898361996789374976,Jayde3e,16,508
303,Twitter,54231759,PhillyPhreedom,912,21267
304,Twitter,3432606731,GasperoniRobert,293,32383
305,Twitter,339476134,John__Cole,1429,54245
306,Twitter,1301458598,gollymsholleigh,342,11147
307,Twitter,911650394,bschwzz_barry,51,4293
308,Twitter,3140664026,kidkapper10,254,7209
309,Twitter,759837605286424576,realmrhaney,60,577
310,Twitter,626070771,kusmog,3,79487
311,Twitter,1641844472,EmCstMichFanClb,1418,31650
312,Twitter,23703107,PresBillMacohe,186,24378
313,Twitter,9942702,Ben_M_Berry,1875,165689
314,Twitter,102202964,LACreoleman,953,86260
315,Twitter,40696902,sis2catbat,495,29938
316,Twitter,1216687669,KansasMariahJ,428,7576
317,Twitter,1090704649043275778,AdamsBrandell,3,401
318,Twitter,3076476387,sportsshiftzac,38,3476
319,Twitter,22288744,tonypascarella,398,49230
320,Twitter,4239010759,AudreyBaerry,15,1877
321,Twitter,1118221849421393928,lilgeneralstrs,1,28
322,Twitter,600710249,Rach_Ryz,1138,53037
323,Twitter,828273831886233600,mookieformvp,1,89
324,Twitter,130930417,ashnoelwmi,4205,144115
325,Twitter,2327598600,patabbo623,977,70440
326,Twitter,1915651248,scott_sura35,329,5891
327,Twitter,842208704057507840,RogerWalterGoo3,50,583
328,Twitter,277317161,aemcburney,710,9709
329,Twitter,141126739,sSkyleRr,1999,2855
330,Twitter,899444755716866048,J_Goldie27,176,8569
331,Twitter,1491629612,hkfinan,330,21632
332,Twitter,1087798756496601088,LindysTavern,21,226
333,Twitter,47541011,michaelhag,478,8815
334,Twitter,1463424926,badgalmiri_,701,23757
335,Twitter,752596670,AbsoluteAngel84,89,81
336,Twitter,19135664,christopherguz,1224,9725
337,Twitter,20574010,itsayapapaya,1645,37351
338,Twitter,1184271630,24TigersFan,122,10880
339,Twitter,755171301698969600,heikkikathy1948,24,3007
340,Twitter,132190102,silvaluis26,97,7337
341,Twitter,4259122581,ChicoCrout11,349,723
342,Twitter,2864034442,SpoolandThimble,581,34317
343,Twitter,780430083060273152,PropertyTiger72,21,269
344,Twitter,352465823,ScottyRayJ,488,36654
345,Twitter,1458543319,jlalfinger,209,600
346,Twitter,2958913807,27cc40a7ee3a402,436,21562
347,Twitter,1318467498,cheesy_babyy,1666,14486
348,Twitter,45764323,cruz_v,346,39284
349,Twitter,227077203,thadon1971,1123,40014
350,Twitter,855661959361945600,ThatsNotVN,809,2656
351,Twitter,104290001,theopsports,2135,37704
352,Twitter,2584532244,jakedonovan22,310,765
353,Twitter,2267353439,Gary_A_Watson,697,5114
354,Twitter,2801035965,dmann1471,347,50538
355,Twitter,2483998729,CowdenFS,44,1847
356,Twitter,1105242148763561984,RFCBear1,1069,122
357,Twitter,2490382505,PengellyAaron,571,5381
358,Twitter,2483877056,TheDiamondsFS,102,2729
359,Twitter,2426526207,7TariqM,1203,174734
360,Twitter,3235772212,HITCdeadlineday,17182,69132
361,Twitter,2483967780,LiviFS,107,1720
362,Twitter,2474160674,BullyWeeFS,102,1715
