SNSUserID,SNSType,accountID,userName,followersCount,postsCount
363,Twitter,774700368383049728,IJT1964,2,47087
364,Twitter,1354460654,JeffNavales,30,5100
365,Twitter,1019933134014636032,2900jack,58,3134
366,Twitter,2394467639,NTSOCIAL2,114,4698
367,Twitter,199882999,biglifeafrica,8561,2936
368,Twitter,1069665281117749248,WilliamCatlow1,61,1780
369,Twitter,854221157045866496,KyleMo1872,84,1959
370,Twitter,594538811,ThirdLanarkFS,27,1464
371,Twitter,542774639,garymcdougall24,1108,9151
372,Twitter,2806210123,RangersFNH,1581,37442
373,Twitter,617103527,musteehadee,1146,23642
374,Twitter,319590350,_KieranScott_,541,22749
375,Twitter,1009696639592947714,BrianHassan12,1322,14463
376,Twitter,2554488936,alain_duez,16,247
377,Twitter,2600471670,lfcdizzy,725,60018
378,Twitter,419061083,Taylorbrown_1,639,2734
379,Twitter,2726675603,BettingDirector,248881,7738
380,Twitter,715935247,LukeBridgwater,189,774
381,Twitter,4089521703,SamCufflin,125,3083
382,Twitter,243176136,Jkeenan1972,750,19794
383,Twitter,1039180386,SebastienEpiney,451,3394
384,Twitter,463907038,KevP82,311,4985
385,Twitter,1120364351096016896,BWilayat,3,8
386,Twitter,409369801,AlexxSeymourr,1133,18100
387,Twitter,756894376970817536,FraserGemmell10,260,620
388,Twitter,579771360,ZCarruthers95,472,6039
389,Twitter,747128899,junemcallister3,1529,12922
390,Twitter,1249469203,davidt_toner,391,15373
391,Twitter,2484010153,SpidersFS,68,1737
392,Twitter,3329210512,weirswar,139,9122
393,Twitter,4892025921,soccerteesGB,5636,8668
394,Twitter,311109931,StewartRodgers_,1023,18126
395,Twitter,2618332503,jamhks,223,1092
396,Twitter,2471210971,MotherwellFS,39,1944
397,Twitter,836301327898652672,EOS1872,1654,806
398,Twitter,1074552486,MarkIrwinK9,409,11539
399,Twitter,201430464,helderismyboy,1032,24522
400,Twitter,847336422621061120,Safeco330,591,12057
401,Twitter,3010618437,AJohnston54,402,7197
402,Twitter,518004168,ItzThatKid,1913,38006
403,Twitter,477926384,paulmillar4,287,490
404,Twitter,1114456505309442048,Countdr00969748,39,144
405,Twitter,31750838,ScottieMcClue,4035,70273
406,Twitter,1071070125099544576,SM_Memorabilia,18,11
407,Twitter,355749447,scottgall_,1123,30207
408,Twitter,1056889183615311873,scotstadium,135,22555
409,Twitter,293315470,sweirz,7222,74188
410,Twitter,828961125408579584,StuartCathro,80,507
411,Twitter,816785482021486592,turbomac17,237,1264
412,Twitter,350367103,MEW1934,10055,5923
413,Twitter,563096253,siamscot,7,280
414,Twitter,440928081,GDARocafella,685,4805
415,Twitter,109634523,RRFC_tweets,2339,6070
416,Twitter,555201518,Bigzeb88,811,11722
417,Twitter,1032992801158512647,Riverman371,6,691
418,Twitter,920225975379603456,TheREALISTERR,258,6694
419,Twitter,411055786,EvanzGotTheGift,262,5034
420,Twitter,447012410,UKASSNI,5408,9954
421,Twitter,4786815137,12bissett,221,1935
422,Twitter,26384855,TCU_GOFROGS,76,1989
423,Twitter,939585936,T0mmy_Hall,387,8928
424,Twitter,38388599,JrMariner77,3841,13486
425,Twitter,997164714991017984,Glennlennon10,185,1411
426,Twitter,2342016130,ArranThamo,535,18007
427,Twitter,1117187373157289984,dylanha90480191,12,23
428,Twitter,1459802210,pbsportswriter,7385,21944
429,Twitter,3081343325,LukeJosephh4,51,699
430,Twitter,1039295484689448961,mauOaBuleHuV9Pv,1,41
431,Twitter,464969113,rangers_alan,213,349
432,Twitter,718843713208872960,callumoneill44,701,67086
433,Twitter,20575136,kskjal,1108,32731
434,Twitter,1078556812993937409,HowieKeir,11,143
435,Twitter,798329330627645443,DylanR_1690,305,1023
436,Twitter,453492699,RM___________,440,20847
437,Twitter,617079121,JDMRFC,177,1805
438,Twitter,464858987,KerryRussell21,227,1570
439,Twitter,314420844,4thProtocol,6735,21337
440,Twitter,1543549483,KIEZAGEE,438,4085
441,Twitter,749820042,x_jordan_crook,338,8231
442,Twitter,108742237,JeffWilson_FWST,26732,41197
443,Twitter,826843561542950912,anneballentine1,316,2736
444,Twitter,1029477862338953216,dhee02151118,57,261
445,Twitter,728726465701937152,LiamJones04,296,655
446,Twitter,344146565,Stuart_Davies1,256,11238
447,Twitter,1118960029988790285,agoodsportsshow,14,152
448,Twitter,1054409910275002368,franck_rangers,149,285
449,Twitter,1061281214,thatssooodani,278,7830
450,Twitter,1671632976,7_Fuentez,154,608
451,Twitter,20700232,wgooden,8095,10963
452,Twitter,25071793,hcaskey,337,8645
453,Twitter,861497352539873280,NatStatMLB,99,6307
454,Twitter,895416170882445312,LauraACraig7,18,103
455,Twitter,384362159,WhiteBarryBonds,317,58340
456,Twitter,231652200,RGHambley1999,118,1167
457,Twitter,3303834904,OluwafemiG,1089,14822
458,Twitter,495110858,ojeksaikhoje,12511,19467
459,Twitter,1107481072617570304,popoorighro,12,334
460,Twitter,1848388687,WilsonBone,476,10256
461,Twitter,1849995475,sugerloadedgirl,282,6924
462,Twitter,452573885,TheBeauJersey,192,22641
463,Twitter,1096078438291722240,twitsandbox1,95,22408
464,Twitter,82407422,corially,422,11643
465,Twitter,237698494,tamprej,1377,77609
466,Twitter,713998580579696640,NolanDraco,4421,75262
467,Twitter,77323220,Vote4Jose,1471,3855
468,Twitter,1445229043,purorangers,3985,69436
469,Twitter,760806726,golfer4life97,844,53916
470,Twitter,1105561405862891522,pripyatboob,359,28194
471,Twitter,970646736,tayesosmooth,2039,691841
472,Twitter,1034228335,pierre_bida,965,23375
473,Twitter,1048665962684305409,nope65969856,0,6
474,Twitter,1128048596,Hinfo_bot,209,23960
475,Twitter,1119738835,DBinfo_bot,901,26025
476,Twitter,990724848270938117,JasonJo80575467,2,62
477,Twitter,20219629,Pitcrewprincess,2427,92290
478,Twitter,334580033,SonSon_55,262,8270
479,Twitter,4567884493,Skipper70723480,1340,6510
480,Twitter,2334134989,thatawesometyra,1249,10113
481,Twitter,707072361191723008,albertosc23,68,8070
482,Twitter,354304124,kimjbmr,669,29826
483,Twitter,970824475,11drawbridge,61,2096
484,Twitter,1101311742594957313,KennyKratz,4,385
485,Twitter,1597456524,RychRage,1550,1736
486,Twitter,3695890338,rob49856691,149,8258
487,Twitter,351880299,LSSportsDaily,299,7636
488,Twitter,1967068045,theOtherKOBI,26,3277
489,Twitter,826561496,DenneyLewis,284,19012
490,Twitter,34520179,JBene19,124,8442
491,Twitter,565182622,BrendenNix,180,538
492,Twitter,1019732400723644416,KariGuz00495491,257,21572
493,Twitter,2725320776,StannisAF,714,96831
494,Twitter,4869637773,kathyjmartin51,51,7788
495,Twitter,513424366,txguy0832,7,218
496,Twitter,518176349,JngddNg,71,2074
497,Twitter,478309096,Martinez_EricM,29,2994
498,Twitter,463297213,GTOphil,739,99929
499,Twitter,2240929639,jennsegura_,676,38761
500,Twitter,40544676,C_Mueck13,779,22573
501,Twitter,791440854292443136,KingzFan916279,556,48109
502,Twitter,791053627892854784,random_lovelady,123,6145
503,Twitter,1117280954442117120,SeattleSportsHT,5,15
504,Twitter,27819811,mypancreasbroke,356,24727
505,Twitter,32794872,ajnrules,907,27444
506,Twitter,1116571491049594880,ba_dallas,4,225
507,Twitter,609354490,hugo_laureano,97,12436
508,Twitter,2947041633,marcelmyrick70,862,8336
509,Twitter,29243564,ndtex,2922,147595
510,Twitter,2586359316,Vanessa_dlc25,1069,16181
511,Twitter,430168240,krachmonst,17,310
512,Twitter,2166975092,TCinDALLAS,1132,139848
513,Twitter,24622738,SarahLindahl,56,893
514,Twitter,14791934,sewnunsense,128,1151
515,Twitter,221298930,Chorny_127,208,7717
516,Twitter,2561322136,MarinerMemes,87,113
517,Twitter,797527287809933317,Tony101658,187,3448
518,Twitter,2978590903,WarcThe12fthMan,382,19917
519,Twitter,4031441917,vandutch8,37,5293
520,Twitter,2570427559,Branson_Dixon,630,16235
521,Twitter,364083586,Kyle_Bird17,1621,4743
522,Twitter,744590051196141569,garrityv_t,498,16597
523,Twitter,390526477,ryancfrier,612,14034
524,Twitter,25838632,JaredSandler,26840,125550
525,Twitter,872933036207218688,CplSlicks,8,361
526,Twitter,69310317,TheKevinPoppe,1832,9022
527,Twitter,785312929306390529,mrsn629,63,2481
528,Twitter,893251609442082817,Marshall_CLE,1241,30442
529,Twitter,574143568,MirnaYosseley,1107,69377
530,Twitter,987522837794652160,ken_callihan,9,197
531,Twitter,1110438710263382016,odonfitna,9,293
532,Twitter,326590044,jjbarnhart,344,23406
533,Twitter,281622390,LeaLlovet,1210,83914
534,Twitter,4790344093,18_ashleyyy,527,12102
535,Twitter,889318460429348864,moisessss11,329,5335
536,Twitter,914955362737971200,Michael4dadogs,12,2829
537,Twitter,792700537,TexasCop245,186,8541
538,Twitter,796163467313025025,marianajamilett,2689,14441
539,Twitter,1002933828565000192,Archery_HTX,0,5
540,Twitter,859211625928306688,catwilson3232,200,1121
541,Twitter,287907140,LaykenWoolls,1152,24067
542,Twitter,3277784006,Leidyy_15,195,1757
543,Twitter,64119313,h_kort18,92,3690
544,Twitter,1073747639592779776,samttcas,73,226
545,Twitter,3038641164,txblondechicky,3,17
546,Twitter,493833617,Ricaleek07,533,3210
547,Twitter,1360229773,mcgill_kathleen,30,1690
548,Twitter,19584082,UTexJim,782,145150
549,Twitter,843148598363799553,joc_yyy8,602,11521
550,Twitter,2579704934,kbrown0524,237,2282
551,Twitter,21435485,RhettButler1,677,2939
552,Twitter,779088689146105856,mendezdaisy012,178,1147
553,Twitter,909182143,_giisseellee_,789,26781
554,Twitter,1066408531476144129,DevInHitting,49,148
555,Twitter,3065784248,xoverdosee,309,795
556,Twitter,3248416843,cowgirlaylin,1366,5219
557,Twitter,29481546,coachmtz,275,355
558,Twitter,937883317994602496,eastonsocal,48,42
559,Twitter,743101409168527362,osridge11,159,2914
560,Twitter,134504946,serchster,178,21243
561,Twitter,383923723,JH3_Holy,488,11054
562,Twitter,106526737,putafyah,322,37987
563,Twitter,4726021015,knicoles528,2376,22683
564,Twitter,483572614,tedster33,83,1918
565,Twitter,230650585,ToranShahidi15,1006,18361
566,Twitter,598883837,Ash_Lorraine30,359,6195
567,Twitter,416464823,MarkhamShawPyle,927,7305
568,Twitter,2465520416,bdd4life2,17,376
569,Twitter,1115757070618451970,predinbarta,1,49
570,Twitter,1002743793383329795,SavMMcDonald,184,2393
571,Twitter,1041079969,DRSonnenburg,76,867
572,Twitter,565577285,EricaSyptak,605,2271
573,Twitter,52283771,DeputyTeddyBear,187,5821
574,Twitter,800476092175818753,713to_da832,57,4365
575,Twitter,3171088202,JRob1066,17,965
576,Twitter,1116333479837540356,BrittanyKappler,12,2
577,Twitter,171601052,ProfJonTaylor,3560,169982
578,Twitter,174092971,ICEgelski,680,90781
579,Twitter,728756454,JoshMusquiz,395,9599
580,Twitter,1865462276,lance_billeaud,153,2031
581,Twitter,252873267,AmyLow14,587,28129
582,Twitter,76170428,TXler,49,2537
583,Twitter,884409307,shaggydc75,133,1819
584,Twitter,472481217,WaldLivingston,99,6753
585,Twitter,750356357497315328,RPJensen91,630,99
586,Twitter,33225652,AvaAddams,553589,64414
587,Twitter,1301164868,DMorrissey84,42,332
588,Twitter,887710295094898688,Teamsimseastbay,150,349
589,Twitter,1118291764383756293,CdhAnd,39,29
590,Twitter,2367651450,geauxzacc,67,515
591,Twitter,775148384604663808,dleehorton11,151,2478
592,Twitter,1038267183502176256,tidalsports,37,106
593,Twitter,3308347212,_____DR2k2_____,14,985
594,Twitter,1511203824,KevinFellers,223,1063
595,Twitter,1074476484,RakeCityBoss505,700,1680
596,Twitter,20814430,KPRC2AdamW,25348,86873
597,Twitter,983402095188611077,ABforAutism,873,62
598,Twitter,780441596948905984,DST_Dennis,661,7717
599,Twitter,4052608454,JPoa26,56,6233
600,Twitter,448527938,MyraA_63,136,6827
601,Twitter,127645949,Tish0218,23,51
602,Twitter,24185549,MelissaLovesHOU,2873,25018
603,Twitter,24782878,orwallmom,65,3575
604,Twitter,2864481742,Danielabga,305,7393
605,Twitter,129843276,AOPharis,212,7187
606,Twitter,321619977,juliepassports,1746,29622
607,Twitter,3348095103,aguzzy05,219,3347
608,Twitter,758778587767898112,csrosasphoto,53,244
609,Twitter,2287524481,kimwilliamson00,36,740
610,Twitter,18809926,jeffpickering,1562,7650
611,Twitter,48133505,mikeshaub,1021,11011
612,Twitter,3304471385,stfuluke,84,1531
613,Twitter,93000508,ripkenfan,3456,28527
614,Twitter,1081736466835886080,2Chokejobs,14,156
615,Twitter,936420859782225920,PaulaJean020969,29,679
616,Twitter,915037399742283781,somosLosAstros,149,2746
617,Twitter,609384506,DaniDanimorales,75,354
618,Twitter,88602273,bryan_c_parker,420,1604
619,Twitter,1100581480957382656,tinyaltuve,1,43
620,Twitter,1045334995785732096,michael66135518,9,251
621,Twitter,242068490,jrlaforge416,447,9153
622,Twitter,100668239,SSPE15,628,56529
623,Twitter,1036472717581709313,Chris6dFilms,24,554
624,Twitter,985502134136270848,masterdiggy16,47,11714
625,Twitter,487532671,TerryDianePTX,717,24488
626,Twitter,461616119,ZGazire,469,32587
627,Twitter,1970180016,micha6504,123,13119
628,Twitter,1899334369,x99mp,129,5812
629,Twitter,271692488,Princesswikki,3297,86600
630,Twitter,377784686,DarthChipper,1463,113825
631,Twitter,2988388324,domjones42,164,3761
632,Twitter,1691257075,jacobbocce72,25,356
633,Twitter,817579230477295616,horns_up16,73,2021
634,Twitter,1112072081452097537,GmPadres,360,5668
635,Twitter,564151009,The_Real_Armand,397,22171
636,Twitter,997515506046423040,dansby_s,482,235
637,Twitter,3067251150,jaydonduval,47,1608
638,Twitter,36122431,matts2kool,706,15275
639,Twitter,3592272796,tdhunter10,153,7905
640,Twitter,2774838991,haden_holtje33,124,680
641,Twitter,1594460364,BenhTice,291,5940
642,Twitter,1426780195,LEDLuke,206,3106
643,Twitter,78672863,2_seamfastball,225,9279
644,Twitter,4319700376,plummer2_saving,156,5046
645,Twitter,4765140612,jf_0126,64,910
646,Twitter,178406681,im4wildcats,66,1392
647,Twitter,732229754045104128,CubanMissiIe,435,66784
648,Twitter,3305215745,TrxppeBosstar,1074,16137
649,Twitter,768590859906449409,SamuelWiIson615,87,14331
650,Twitter,3027424817,ESPNKemp,3242,2725
651,Twitter,78725208,BCB_Sara,920,11778
652,Twitter,2458815495,AstrosRants,4588,15199
653,Twitter,515808892,thestout79,8504,123836
654,Twitter,2459728658,CLELineup,579,1949
655,Twitter,2459035872,HOULineup,632,1927
656,Twitter,876928439470653441,tico1079,111,4228
657,Twitter,442161909,CorrieNichole,55,73
658,Twitter,2908693941,cerenaaa_,422,25670
659,Twitter,905313152014749696,daaniielle0,740,350
660,Twitter,745993432410226688,BourbonPleaz,62,692
661,Twitter,710689466034204673,Eli_D1bound55,206,1916
662,Twitter,75195121,FRomeroAstros,1439,8057
663,Twitter,3066971928,Elemen0_P,357,20327
664,Twitter,373125679,987TheBlock,783,498
665,Twitter,808369997743390720,PuebloAthletics,557,2485
666,Twitter,748568773905375232,Robert_C81,109,372
667,Twitter,775795023950389248,DomtheBomb_07,98,302
668,Twitter,1119258111838236672,TheG092981,14,1
669,Twitter,260564339,Mr_Hughes07,168,1486
670,Twitter,15656069,AmazingGreis,3502,124780
671,Twitter,66792458,wewosux,144,2912
672,Twitter,347627904,AlanOfHouseLugo,681,31728
673,Twitter,1698242336,lprejean48,674,9954
674,Twitter,3762802700,leila_renee1,112,374
675,Twitter,744277344727113728,valerieec12,104,551
676,Twitter,1353234036,TheTaylorAlyssa,1915,15641
677,Twitter,234592592,jackiemamasuki,85,3501
678,Twitter,1661277906,soupsnake813,31,4121
679,Twitter,20568509,gutimom,4097,68882
680,Twitter,584413318,dev713,172,4358
681,Twitter,3015918901,0178_1,2,74
682,Twitter,2456923358,brolandoooo,269,11399
683,Twitter,365565644,BrandyAnnTX,367,10475
684,Twitter,16876532,Trevinogirl08,255,2416
685,Twitter,1017904035318435844,dori38448324,5,787
686,Twitter,63264626,ScottBarber22,953,3068
687,Twitter,623570691,sdlewis75,38,1248
688,Twitter,859667544,MrHTownSports,688,11621
689,Twitter,1241803771,JeffBuchanan6,128,3689
690,Twitter,180971067,RonnieBuford,89,3549
691,Twitter,878638568,HUGFINE,178,11633
692,Twitter,69321700,DaveMcCannKSL,16104,13203
693,Twitter,896016352908988417,Mrs_LGarcia,121,442
694,Twitter,1070853419173404672,camrynejuliett,14,77
695,Twitter,3476569753,SportcorePro,1692,3747
696,Twitter,75912763,CodyAPhillips,54,2012
697,Twitter,404671959,RaiiMichelle,725,164938
698,Twitter,329670135,SarKevin,563,6990
699,Twitter,1061228834,T_Hill4,58830,321
700,Twitter,1601262397,TexansJohnny,1083,35550
701,Twitter,1431544495,awilkerson25,803,1263
702,Twitter,78515008,MarkBermanFox26,45540,46276
703,Twitter,839842957587017730,bayron_2800,9,918
704,Twitter,1053152551598743552,JoeBradyKing1,15,347
705,Twitter,58511519,ChrisHamre,31,644
706,Twitter,1089079981077028864,Typical_DK,33,251
707,Twitter,100288588,SimsFitnessTX,56,63
708,Twitter,1087403334456221699,JoseLui15263793,32,318
709,Twitter,2867154166,mlbjoe33,394,266797
710,Twitter,480534415,era5950,362,25493
711,Twitter,396938826,Steph_Parady,25,2786
712,Twitter,586431955,conuys,572,232419
713,Twitter,1367803644,adeleon69,191,3230
714,Twitter,758800267693268997,MissChansClass,172,652
715,Twitter,232239499,OswaldoArraez13,82,302
716,Twitter,32705720,billysims1978,8013,1114
717,Twitter,1651611438,agoodman0818,432,2463
718,Twitter,111744792,AllSportKing,2720,11025
719,Twitter,1073926076,KidCaballo_45,86,3796
720,Twitter,958119504,vinaco21,1444,785137
721,Twitter,975846981376598016,RafaelL64610227,6,75
722,Twitter,938569854075981824,TerryrichardHa1,10,402
723,Twitter,3168091021,ttoorrii15,498,3074
724,Twitter,2384236987,KenRaty,88,671
725,Twitter,2402754554,KryssyCae,101,726
726,Twitter,930208819573125120,charlee96928510,193,1238
727,Twitter,967569109021085696,brennakelly2020,42,169
728,Twitter,1563428058,tvwizard85,1261,53111
729,Twitter,2225123188,MiguelADelgadoS,1284,10825
730,Twitter,2411920027,_Lala226_,175,6418
731,Twitter,1390614798,JhonderVeloz,11,434
732,Twitter,1069451407798018048,Angel25104858,16,25
